time, text
2018-06-17 15:00:00,First Half begins. 
2018-06-17 15:00:00,Lineups are announced and players are warming up.
2018-06-17 15:01:00,Attempt blocked. Hirving Lozano (México) right footed shot from the left side of the box is blocked. Assisted by Carlos Vela.
2018-06-17 15:01:00,"Corner, México. Conceded by Jérôme Boateng."
2018-06-17 15:02:00,Attempt missed. Chicharito (México) header from the centre of the box misses to the right. Assisted by Miguel Layún with a cross following a corner.
2018-06-17 15:02:00,Foul by Carlos Vela (México).
2018-06-17 15:02:00,Joshua Kimmich (Germany) wins a free kick in the defensive half.
2018-06-17 15:03:00,Attempt missed. Timo Werner (Germany) right footed shot from the right side of the box misses to the left. Assisted by Joshua Kimmich with a through ball.
2018-06-17 15:07:00,"Corner, Germany. Conceded by Hugo Ayala."
2018-06-17 15:07:00,Attempt saved. Mats Hummels (Germany) left footed shot from outside the box is saved in the bottom left corner. Assisted by Thomas Müller.
2018-06-17 15:08:00,Carlos Vela (México) wins a free kick in the attacking half.
2018-06-17 15:08:00,Foul by Mats Hummels (Germany).
2018-06-17 15:09:00,Attempt missed. Miguel Layún (México) right footed shot from outside the box is too high from a direct free kick.
2018-06-17 15:10:00,Attempt saved. Héctor Herrera (México) right footed shot from outside the box is saved in the bottom left corner. Assisted by Hirving Lozano.
2018-06-17 15:13:00,Hand ball by Toni Kroos (Germany).
2018-06-17 15:14:00,Attempt saved. Héctor Moreno (México) header from the centre of the box is saved in the bottom left corner. Assisted by Miguel Layún with a cross.
2018-06-17 15:16:00,"Corner, Germany. Conceded by Carlos Salcedo."
2018-06-17 15:16:00,Attempt saved. Julian Draxler (Germany) right footed shot from outside the box is saved in the top right corner.
2018-06-17 15:16:00,Attempt blocked. Toni Kroos (Germany) right footed shot from outside the box is blocked. Assisted by Mesut Özil.
2018-06-17 15:18:00,Foul by Héctor Herrera (México).
2018-06-17 15:18:00,Jérôme Boateng (Germany) wins a free kick in the defensive half.
2018-06-17 15:19:00,Hand ball by Carlos Salcedo (México).
2018-06-17 15:20:00,Attempt saved. Timo Werner (Germany) left footed shot from the centre of the box is saved in the centre of the goal.
2018-06-17 15:20:00,Carlos Vela (México) wins a free kick in the defensive half.
2018-06-17 15:20:00,Foul by Mats Hummels (Germany).
2018-06-17 15:22:00,Attempt saved. Toni Kroos (Germany) left footed shot from outside the box is saved in the centre of the goal. Assisted by Julian Draxler.
2018-06-17 15:23:00,Attempt blocked. Chicharito (México) left footed shot from outside the box is blocked. Assisted by Hirving Lozano.
2018-06-17 15:23:00,Foul by Joshua Kimmich (Germany).
2018-06-17 15:23:00,Héctor Herrera (México) wins a free kick in the attacking half.
2018-06-17 15:24:00,Foul by Héctor Moreno (México).
2018-06-17 15:24:00,Sami Khedira (Germany) wins a free kick in the defensive half.
2018-06-17 15:25:00,Foul by Héctor Moreno (México).
2018-06-17 15:25:00,Timo Werner (Germany) wins a free kick on the right wing.
2018-06-17 15:26:00,Attempt missed. Miguel Layún (México) right footed shot from outside the box is high and wide to the right. Assisted by Hirving Lozano.
2018-06-17 15:29:00,Foul by Julian Draxler (Germany).
2018-06-17 15:29:00,Héctor Herrera (México) wins a free kick in the defensive half.
2018-06-17 15:29:00,Attempt saved. Miguel Layún (México) right footed shot from outside the box is saved in the centre of the goal. Assisted by Carlos Vela.
2018-06-17 15:30:00,Foul by Chicharito (México).
2018-06-17 15:30:00,Jérôme Boateng (Germany) wins a free kick in the attacking half.
2018-06-17 15:35:00,"Goal! Germany 0, México 1. Hirving Lozano (México) right footed shot from the centre of the box to the bottom left corner. Assisted by Chicharito following a fast break."
2018-06-17 15:37:00,Foul by Miguel Layún (México).
2018-06-17 15:37:00,Marvin Plattenhardt (Germany) wins a free kick on the left wing.
2018-06-17 15:37:00,Attempt blocked. Sami Khedira (Germany) right footed shot from the centre of the box is blocked. Assisted by Mesut Özil.
2018-06-17 15:37:00,Foul by Hirving Lozano (México).
2018-06-17 15:37:00,Joshua Kimmich (Germany) wins a free kick in the attacking half.
2018-06-17 15:39:00,Attempt saved. Toni Kroos (Germany) right footed shot from outside the box is saved in the top right corner.
2018-06-17 15:39:00,Foul by Jérôme Boateng (Germany).
2018-06-17 15:39:00,Hirving Lozano (México) wins a free kick in the defensive half.
2018-06-17 15:40:00,Héctor Moreno (México) is shown the yellow card.
2018-06-17 15:45:00,"Attempt missed. Carlos Vela (México) left footed shot from outside the box is close, but misses to the left. Assisted by Andrés Guardado."
2018-06-17 15:45:00,"First Half ends, Germany 0, México 1."
2018-06-17 16:01:00,"Second Half begins Germany 0, México 1."
2018-06-17 16:04:00,Attempt saved. Marvin Plattenhardt (Germany) left footed shot from outside the box is saved in the bottom left corner. Assisted by Toni Kroos with a headed pass.
2018-06-17 16:04:00,Hand ball by Jesús Gallardo (México).
2018-06-17 16:07:00,Chicharito (México) wins a free kick in the defensive half.
2018-06-17 16:07:00,Foul by Jérôme Boateng (Germany).
2018-06-17 16:09:00,Attempt missed. Joshua Kimmich (Germany) left footed shot from outside the box is too high. Assisted by Sami Khedira.
2018-06-17 16:11:00,Attempt blocked. Julian Draxler (Germany) right footed shot from the left side of the box is blocked. Assisted by Mesut Özil.
2018-06-17 16:11:00,"Corner, Germany. Conceded by Carlos Salcedo."
2018-06-17 16:11:00,Attempt blocked. Toni Kroos (Germany) right footed shot from outside the box is blocked. Assisted by Julian Draxler.
2018-06-17 16:12:00,Foul by Hirving Lozano (México).
2018-06-17 16:12:00,Joshua Kimmich (Germany) wins a free kick on the right wing.
2018-06-17 16:13:00,Attempt missed. Andrés Guardado (México) left footed shot from the left side of the box is too high. Assisted by Carlos Vela.
2018-06-17 16:14:00,"Offside, Germany. Mesut Özil tries a through ball, but Thomas Müller is caught offside."
2018-06-17 16:14:00,"Substitution, México. Edson Álvarez replaces Carlos Vela."
2018-06-17 16:16:00,"Substitution, Germany. Marco Reus replaces Sami Khedira."
2018-06-17 16:17:00,Attempt blocked. Julian Draxler (Germany) right footed shot from outside the box is blocked. Assisted by Thomas Müller.
2018-06-17 16:18:00,Foul by Héctor Herrera (México).
2018-06-17 16:18:00,Mesut Özil (Germany) wins a free kick in the defensive half.
2018-06-17 16:21:00,Attempt missed. Joshua Kimmich (Germany) right footed shot from the centre of the box is just a bit too high. Assisted by Jérôme Boateng with a cross.
2018-06-17 16:22:00,"Substitution, México. Raúl Jiménez replaces Hirving Lozano."
2018-06-17 16:23:00,Attempt blocked. Julian Draxler (Germany) right footed shot from the centre of the box is blocked. Assisted by Thomas Müller with a cross.
2018-06-17 16:23:00,"Corner, Germany. Conceded by Edson Álvarez."
2018-06-17 16:24:00,Attempt missed. Timo Werner (Germany) right footed shot from the centre of the box is too high following a corner.
2018-06-17 16:24:00,"Corner, Germany. Conceded by Guillermo Ochoa."
2018-06-17 16:26:00,Chicharito (México).
2018-06-17 16:26:00,Mats Hummels (Germany) wins a free kick in the defensive half.
2018-06-17 16:27:00,"Attempt missed. Marco Reus (Germany) right footed shot from a difficult angle on the right is close, but misses the top right corner."
2018-06-17 16:28:00,Delay in match Jesús Gallardo (México) because of an injury.
2018-06-17 16:29:00,Delay over. They are ready to continue.
2018-06-17 16:30:00,"Substitution, México. Rafael Márquez replaces Andrés Guardado."
2018-06-17 16:30:00,Foul by Edson Álvarez (México).
2018-06-17 16:30:00,Julian Draxler (Germany) wins a free kick in the defensive half.
2018-06-17 16:32:00,"Attempt missed. Toni Kroos (Germany) right footed shot from outside the box is close, but misses to the right. Assisted by Joshua Kimmich."
2018-06-17 16:33:00,Attempt blocked. Julian Draxler (Germany) left footed shot from the centre of the box is blocked. Assisted by Thomas Müller.
2018-06-17 16:33:00,"Corner, Germany. Conceded by Edson Álvarez."
2018-06-17 16:33:00,"Corner, Germany. Conceded by Héctor Herrera."
2018-06-17 16:34:00,Attempt missed. Miguel Layún (México) right footed shot from outside the box is high and wide to the right. Assisted by Rafael Márquez following a fast break.
2018-06-17 16:35:00,Attempt blocked. Mesut Özil (Germany) left footed shot from outside the box is blocked. Assisted by Thomas Müller with a headed pass.
2018-06-17 16:35:00,"Substitution, Germany. Mario Gomez replaces Marvin Plattenhardt."
2018-06-17 16:38:00,"Attempt missed. Miguel Layún (México) right footed shot from outside the box is close, but misses to the left. Assisted by Jesús Gallardo following a fast break."
2018-06-17 16:39:00,Foul by Thomas Müller (Germany).
2018-06-17 16:39:00,Héctor Herrera (México) wins a free kick in the defensive half.
2018-06-17 16:39:00,Thomas Müller (Germany) is shown the yellow card for a bad foul.
2018-06-17 16:40:00,Attempt saved. Toni Kroos (Germany) left footed shot from outside the box is saved in the bottom left corner. Assisted by Julian Draxler.
2018-06-17 16:40:00,Edson Álvarez (México) wins a free kick in the defensive half.
2018-06-17 16:40:00,Foul by Mats Hummels (Germany).
2018-06-17 16:40:00,Mats Hummels (Germany) is shown the yellow card for a bad foul.
2018-06-17 16:41:00,Foul by Héctor Herrera (México).
2018-06-17 16:41:00,Toni Kroos (Germany) wins a free kick in the defensive half.
2018-06-17 16:42:00,Attempt blocked. Mario Gomez (Germany) header from the centre of the box is blocked. Assisted by Mesut Özil with a cross.
2018-06-17 16:42:00,"Substitution, Germany. Julian Brandt replaces Timo Werner."
2018-06-17 16:42:00,Chicharito (México) wins a free kick in the defensive half.
2018-06-17 16:42:00,Foul by Jérôme Boateng (Germany).
2018-06-17 16:43:00,Attempt missed. Mario Gomez (Germany) header from the centre of the box is high and wide to the right. Assisted by Joshua Kimmich with a cross.
2018-06-17 16:45:00,Attempt saved. Mario Gomez (Germany) right footed shot from the left side of the six yard box is saved in the bottom left corner.
2018-06-17 16:45:00,Julian Brandt (Germany) hits the left post with a right footed shot from outside the box. Assisted by Joshua Kimmich.
2018-06-17 16:46:00,Foul by Héctor Herrera (México).
2018-06-17 16:46:00,Jérôme Boateng (Germany) wins a free kick in the defensive half.
2018-06-17 16:46:00,Héctor Herrera (México) is shown the yellow card.
2018-06-17 16:46:00,Attempt saved. Jérôme Boateng (Germany) left footed shot from outside the box is saved in the centre of the goal. Assisted by Joshua Kimmich.
2018-06-17 16:48:00,Foul by Raúl Jiménez (México).
2018-06-17 16:48:00,Joshua Kimmich (Germany) wins a free kick in the defensive half.
2018-06-17 16:46:00,"Corner, Germany. Conceded by Edson Álvarez."
2018-06-17 16:49:00,"Offside, México. Guillermo Ochoa tries a through ball, but Héctor Herrera is caught offside."
2018-06-17 16:50:00,"Second Half ends, Germany 0, México 1."
2018-06-17 16:50:00,"Match ends, Germany 0, México 1."
